work_id,evidence_role,path,file_url,sha256,size_bytes,last_modified,claim_limit
,python_source,URP4-1_SUBMISSION_20260728_v0_1/urp4/training/p1_adapter_v0_1/registry.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/urp4/training/p1_adapter_v0_1/registry.py,6cd60a8b98dce8febefa39b35ed2e41cdcc4a4e393c214f2324347758312faa2,5660,2026-07-21T23:02:14+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,URP4-1_SUBMISSION_20260728_v0_1/urp4/training/p1_adapter_v0_1/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/urp4/training/p1_adapter_v0_1/__init__.py,b04a593d4d0bca2a1bef26ce178e5a08cc12d9aaed7c12771431c68d0227f8a9,718,2026-07-21T23:02:14+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,URP4-1_SUBMISSION_20260728_v0_1/urp4/training/p1_exec_layer_v0_1/builders.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/urp4/training/p1_exec_layer_v0_1/builders.py,dd7d7effa549f3f7b32c1d23d70c5f8322f4e1798c1041daa69c105259de1080,4582,2026-07-21T23:43:56+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,URP4-1_SUBMISSION_20260728_v0_1/urp4/training/p1_exec_layer_v0_1/estimators.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/urp4/training/p1_exec_layer_v0_1/estimators.py,729f4759cf0d5e5844cc3370dc9d5f189299193a2d1bd4a5101be19213e872a5,13489,2026-07-21T23:42:34+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,URP4-1_SUBMISSION_20260728_v0_1/urp4/training/p1_exec_layer_v0_1/ledger.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/urp4/training/p1_exec_layer_v0_1/ledger.py,36aad8d9e584fbaa514f212190a93f0b24ca496342516a7b8ee65ca7e9267bac,1945,2026-07-21T23:42:34+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,URP4-1_SUBMISSION_20260728_v0_1/urp4/training/p1_exec_layer_v0_1/models.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/urp4/training/p1_exec_layer_v0_1/models.py,b6f3c09c91e4df2fc24685d9eb25dd899a171ddda9ea8fa0ca962b81d0545bda,1629,2026-07-21T23:42:34+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,URP4-1_SUBMISSION_20260728_v0_1/urp4/training/p1_exec_layer_v0_1/permit.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/urp4/training/p1_exec_layer_v0_1/permit.py,5396f85f4ccba6f9a2450676a93230e8b3a7e9b317af8628065d987e47fc2ed2,5347,2026-07-21T23:42:34+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,URP4-1_SUBMISSION_20260728_v0_1/urp4/training/p1_exec_layer_v0_1/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/urp4/training/p1_exec_layer_v0_1/__init__.py,a2582e0cfa92daa184a6d3582bdb1ccc198153c1f98bdbb04b01fa8b2c176ea3,1108,2026-07-21T23:42:34+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,URP4-1_SUBMISSION_20260728_v0_1/urp4/training/v0_1/contracts.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/urp4/training/v0_1/contracts.py,127fff910ed84108bc116c295ac1c890493e02e04a51e7025494867b10e803ac,2234,2026-07-19T15:02:40+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,URP4-1_SUBMISSION_20260728_v0_1/urp4/training/v0_1/models.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/urp4/training/v0_1/models.py,d1ea9c9497c37be0ae783445d9aa7451c24421cf7ae1e6907c76e14ebc80fc2a,4216,2026-07-19T15:02:40+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,URP4-1_SUBMISSION_20260728_v0_1/urp4/training/v0_1/policy.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/urp4/training/v0_1/policy.py,d7b6f9f40f5b1648616b57cc02103f5868bd3fadb3b46cb1371ed4a34e35e41c,12933,2026-07-19T15:02:40+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,URP4-1_SUBMISSION_20260728_v0_1/urp4/training/v0_1/registry.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/urp4/training/v0_1/registry.py,ecfa6ef574295138a4c12baaf058203c82ce1361066bfad0b55a97d4cd949695,9126,2026-07-28T13:57:54+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,URP4-1_SUBMISSION_20260728_v0_1/urp4/training/v0_1/source_audit.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/urp4/training/v0_1/source_audit.py,92984e1a38db136dad6f99de7dac7607f6ec995ebfc2fcfcf1a7d173497eef39,5958,2026-07-19T15:03:44+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,URP4-1_SUBMISSION_20260728_v0_1/urp4/training/v0_1/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/urp4/training/v0_1/__init__.py,11eec2d05da853f97738b8a4f6de678f2ade8a81a23242eb808937d7d6200a5c,1798,2026-07-19T15:03:44+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,URP4-1_SUBMISSION_20260728_v0_1/urp4/training/v0_2/models.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/urp4/training/v0_2/models.py,19b24c1ab841d959702ef7e8f106a6652553ffcb98c816f216cd31fb47b96ec1,1888,2026-07-21T21:58:44+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,URP4-1_SUBMISSION_20260728_v0_1/urp4/training/v0_2/policy.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/urp4/training/v0_2/policy.py,ef694a208127515f0a2644e3c69c64a28c3ba4a6ed761dc3360c97258677ef57,5856,2026-07-21T21:58:44+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,URP4-1_SUBMISSION_20260728_v0_1/urp4/training/v0_2/registry.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/urp4/training/v0_2/registry.py,db296fc50fce1996759386f7278f862f36c8225fff4eafd20f791c229c35a3a6,4702,2026-07-21T21:58:44+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,URP4-1_SUBMISSION_20260728_v0_1/urp4/training/v0_2/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/urp4/training/v0_2/__init__.py,24c39f42b9b2475e7973f367ccb5e893a8fc0ee510cef85d5ea568486b9c63e8,557,2026-07-21T21:58:44+09:00,file-backed evidence; inspect source before upgrading claim
HQ-BLUEPRINT-001,work_evidence,experiments/lab_001_xy_connection_20260626/results/HQ-BLUEPRINT-001/MERGE_PACKET.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/HQ-BLUEPRINT-001/MERGE_PACKET.md,5c77975c54ced9547e055499a236b8a69d08599a5ea50f596c59b032d4f12a74,2760,2026-07-28T18:02:57+09:00,file-backed evidence; inspect source before upgrading claim
HQ-GEOM-001,work_evidence,experiments/lab_001_xy_connection_20260626/results/HQ-GEOM-001/HQ-GEOM-001-20260728-001/INDEPENDENT_QA.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/HQ-GEOM-001/HQ-GEOM-001-20260728-001/INDEPENDENT_QA.json,57baab0656685c8d4e89afdff819799a427b3b5612c314717358c45e62cf4e3c,1939,2026-07-28T22:03:49+09:00,file-backed evidence; inspect source before upgrading claim
HQ-GEOM-001,work_evidence,experiments/lab_001_xy_connection_20260626/results/HQ-GEOM-001/HQ-GEOM-001-20260728-001/MERGE_PACKET.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/HQ-GEOM-001/HQ-GEOM-001-20260728-001/MERGE_PACKET.md,71964771fe7a61d4e5e1ece8e1dc71377610a74cad261b6b61b21e5d15b8b403,2089,2026-07-28T22:01:30+09:00,file-backed evidence; inspect source before upgrading claim
HQ-GEOM-002,work_evidence,experiments/lab_001_xy_connection_20260626/results/HQ-GEOM-002/HQ-GEOM-002-20260728-001/INDEPENDENT_QA.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/HQ-GEOM-002/HQ-GEOM-002-20260728-001/INDEPENDENT_QA.json,9b11b1b1ada5ee8400315ddcbd13bd924e47ada16a6485cf2b5cf279bdb6238d,270,2026-07-28T22:13:36+09:00,file-backed evidence; inspect source before upgrading claim
HQ-GEOM-002,work_evidence,experiments/lab_001_xy_connection_20260626/results/HQ-GEOM-002/HQ-GEOM-002-20260728-001/MERGE_PACKET.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/HQ-GEOM-002/HQ-GEOM-002-20260728-001/MERGE_PACKET.md,6efec5628e1a18ca92f9ef7a446eb2593b607391625635db4bec2cddcc93dd1b,1429,2026-07-28T22:14:43+09:00,file-backed evidence; inspect source before upgrading claim
HQ-GEOM-003,work_evidence,experiments/lab_001_xy_connection_20260626/results/HQ-GEOM-003/HQ-GEOM-003-20260728-001/MERGE_PACKET.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/HQ-GEOM-003/HQ-GEOM-003-20260728-001/MERGE_PACKET.md,15818a2151c8f24f364f35186ad962bd78eb277470b1d4f6d9e66bcad1ad3c7d,886,2026-07-28T22:25:18+09:00,file-backed evidence; inspect source before upgrading claim
HQ-GEOM-003,work_evidence,experiments/lab_001_xy_connection_20260626/results/HQ-GEOM-003/HQ-GEOM-003-20260728-001/REPORT.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/HQ-GEOM-003/HQ-GEOM-003-20260728-001/REPORT.md,b50611e6b64850a4e65103e2c151bd999895796eef4f0be78bc3157c8b8aaf1f,1664,2026-07-28T22:29:04+09:00,file-backed evidence; inspect source before upgrading claim
I007_F1,work_evidence,experiments/lab_001_xy_connection_20260626/results/I007_F1/IMSTL-007-20260728-002/INDEPENDENT_QA.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/I007_F1/IMSTL-007-20260728-002/INDEPENDENT_QA.json,cba6e3aedce5e99c21beb0e06195a7c71902c35f25b8d9a7678e49dc5ec8f617,490,2026-07-28T16:22:05+09:00,file-backed evidence; inspect source before upgrading claim
I007_F1,work_evidence,experiments/lab_001_xy_connection_20260626/results/I007_F1/IMSTL-007-20260728-002/REPORT.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/I007_F1/IMSTL-007-20260728-002/REPORT.md,9f533977797d89758fb49626edad277fad9265d0ff382455424164129ca31ce3,3244,2026-07-28T16:20:12+09:00,file-backed evidence; inspect source before upgrading claim
I008_F1,work_evidence,experiments/lab_001_xy_connection_20260626/results/I008_F1/IMSTL-008-20260728-002/INDEPENDENT_QA.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/I008_F1/IMSTL-008-20260728-002/INDEPENDENT_QA.json,37379f5f6e4d1e9ee664dc382ff8bec16005926fd513662a3d89caf7050709ba,774,2026-07-28T21:27:20+09:00,file-backed evidence; inspect source before upgrading claim
I008_F1,work_evidence,experiments/lab_001_xy_connection_20260626/results/I008_F1/IMSTL-008-20260728-002/MERGE_PACKET.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/I008_F1/IMSTL-008-20260728-002/MERGE_PACKET.md,321a9ae3569a0b18a776e9144b7708b16aa062d3e1183a495ea4faa137704c79,1509,2026-07-28T21:31:47+09:00,file-backed evidence; inspect source before upgrading claim
IMSTL-001_SOURCE_ROUTER_PREFLIGHT,work_evidence,experiments/lab_001_xy_connection_20260626/results/IMSTL-001_SOURCE_ROUTER_PREFLIGHT/IMSTL-001-20260727-001/INDEPENDENT_QA.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/IMSTL-001_SOURCE_ROUTER_PREFLIGHT/IMSTL-001-20260727-001/INDEPENDENT_QA.json,cc594b88b33fd2388ceeed35fc1cc2de880b41d96dc480f0b5c32d484a4b5812,609,2026-07-27T16:37:39+09:00,file-backed evidence; inspect source before upgrading claim
IMSTL-001_SOURCE_ROUTER_PREFLIGHT,work_evidence,experiments/lab_001_xy_connection_20260626/results/IMSTL-001_SOURCE_ROUTER_PREFLIGHT/IMSTL-001-20260727-001/RUN_MANIFEST.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/IMSTL-001_SOURCE_ROUTER_PREFLIGHT/IMSTL-001-20260727-001/RUN_MANIFEST.json,789837076b59f76dc5735c7bb4bd80cc867364864b57c3db7e9c1520864befbf,2361,2026-07-27T16:37:32+09:00,file-backed evidence; inspect source before upgrading claim
IMSTL-002_L28_ROBUST_PROTOTYPE,work_evidence,experiments/lab_001_xy_connection_20260626/results/IMSTL-002_L28_ROBUST_PROTOTYPE/IMSTL-002-20260727-001/INDEPENDENT_QA.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/IMSTL-002_L28_ROBUST_PROTOTYPE/IMSTL-002-20260727-001/INDEPENDENT_QA.json,0c8f48c7f7c36c52e403593e23865079c2bd74c7ca9be8f0e16dbdbc7775e317,1255,2026-07-27T16:52:30+09:00,file-backed evidence; inspect source before upgrading claim
IMSTL-003_L28_WINDING_DOE,work_evidence,experiments/lab_001_xy_connection_20260626/results/IMSTL-003_L28_WINDING_DOE/IMSTL-003-20260727-002/INDEPENDENT_QA.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/IMSTL-003_L28_WINDING_DOE/IMSTL-003-20260727-002/INDEPENDENT_QA.json,399076228190a0ae38dcd3d9b908907e4a2ef20ce0bde7505afac94b4f39dfc8,1242,2026-07-27T17:05:35+09:00,file-backed evidence; inspect source before upgrading claim
IMSTL-004_L28_FULL801,work_evidence,experiments/lab_001_xy_connection_20260626/results/IMSTL-004_L28_FULL801/IMSTL-004-20260728-001/INDEPENDENT_QA.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/IMSTL-004_L28_FULL801/IMSTL-004-20260728-001/INDEPENDENT_QA.json,c7fea0c374811135d0c78298c8c85787272e09c289bb704e8922f857bfecd0b4,1587,2026-07-28T10:41:14+09:00,file-backed evidence; inspect source before upgrading claim
IMSTL-005_NB_DEV_INTEGRATION,work_evidence,experiments/lab_001_xy_connection_20260626/results/IMSTL-005_NB_DEV_INTEGRATION/IMSTL-005-20260728-002/INDEPENDENT_QA.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/IMSTL-005_NB_DEV_INTEGRATION/IMSTL-005-20260728-002/INDEPENDENT_QA.json,446060662b024a374bd4457c991059ba6d2fc535751c7e208f598f9b34be5956,1958,2026-07-28T11:07:53+09:00,file-backed evidence; inspect source before upgrading claim
IMSTL-006_SMALL_GENERALIZATION,work_evidence,experiments/lab_001_xy_connection_20260626/results/IMSTL-006_SMALL_GENERALIZATION/IMSTL-006-20260728-002/INDEPENDENT_QA.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/IMSTL-006_SMALL_GENERALIZATION/IMSTL-006-20260728-002/INDEPENDENT_QA.json,f10b4f2415427eb44b0f2e4cde8997a71f7e0f383a4034546d0bd45c5d2b40b6,882,2026-07-28T12:25:01+09:00,file-backed evidence; inspect source before upgrading claim
L28_STL2STP_CONCLUSION,work_evidence,experiments/lab_001_xy_connection_20260626/results/L28_STL2STP_CONCLUSION/L28-STL2STP-RESCONV-20260727-001/RUN_MANIFEST.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/L28_STL2STP_CONCLUSION/L28-STL2STP-RESCONV-20260727-001/RUN_MANIFEST.json,cb8f86125df1904550002eae04db7ba67bd9b99e6d194f5bb2e44fa33437c229,8048,2026-07-27T15:09:13+09:00,file-backed evidence; inspect source before upgrading claim
NB-INTEGRATE-001,work_evidence,experiments/lab_001_xy_connection_20260626/results/NB-INTEGRATE-001/NB-INTEGRATE-001-20260729-001/INDEPENDENT_QA.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/NB-INTEGRATE-001/NB-INTEGRATE-001-20260729-001/INDEPENDENT_QA.json,b83148ec3547cb83a3a557acaf4808a3fe649e5813a752eb5e59c16c85ff8c57,1109,2026-07-29T14:53:22+09:00,file-backed evidence; inspect source before upgrading claim
NB-INTEGRATE-001,work_evidence,experiments/lab_001_xy_connection_20260626/results/NB-INTEGRATE-001/NB-INTEGRATE-001-20260729-001/MERGE_PACKET.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/NB-INTEGRATE-001/NB-INTEGRATE-001-20260729-001/MERGE_PACKET.md,9278dfb7af2e9aa82b5afeb2b962b28d5d68f4c00c88262065c3e915634114e5,1021,2026-07-29T14:55:27+09:00,file-backed evidence; inspect source before upgrading claim
NB-INTEGRATE-001,work_evidence,experiments/lab_001_xy_connection_20260626/results/NB-INTEGRATE-001/NB-INTEGRATE-001-20260729-001/REPORT.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/NB-INTEGRATE-001/NB-INTEGRATE-001-20260729-001/REPORT.md,61265cdab4f3f447df8211736fdb0896eaaf0e3c48d30561367238e84e2b191f,2799,2026-07-29T14:55:27+09:00,file-backed evidence; inspect source before upgrading claim
PRESENTATION-HANDOFF-RUN361,work_evidence,experiments/lab_001_xy_connection_20260626/results/PRESENTATION-HANDOFF-RUN361/MERGE_PACKET.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/PRESENTATION-HANDOFF-RUN361/MERGE_PACKET.md,dd316a50552d0718fd9b42853ecfa7ff7db54266db41af7b1f35ec7c5ed5e1b8,1533,2026-07-29T15:57:47+09:00,file-backed evidence; inspect source before upgrading claim
ROUTE-VALID-001,work_evidence,experiments/lab_001_xy_connection_20260626/results/ROUTE-VALID-001/ROUTE-VALID-001-20260729-001/INDEPENDENT_QA.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/ROUTE-VALID-001/ROUTE-VALID-001-20260729-001/INDEPENDENT_QA.json,ee41193c5bae1852c15b00e41fd2aa2d1b8b66f7f03630522f09733464f730d6,1210,2026-07-29T10:20:42+09:00,file-backed evidence; inspect source before upgrading claim
ROUTE-VALID-001,work_evidence,experiments/lab_001_xy_connection_20260626/results/ROUTE-VALID-001/ROUTE-VALID-001-20260729-001/REPORT.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/ROUTE-VALID-001/ROUTE-VALID-001-20260729-001/REPORT.md,40ad924c54137cc87a1e1e9bb71784e2536768553f63ff9385a15a874d0f5f9b,6325,2026-07-29T10:21:51+09:00,file-backed evidence; inspect source before upgrading claim
ROUTE-VALID-002,work_evidence,experiments/lab_001_xy_connection_20260626/results/ROUTE-VALID-002/ROUTE-VALID-002-20260729-001/INDEPENDENT_QA.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/ROUTE-VALID-002/ROUTE-VALID-002-20260729-001/INDEPENDENT_QA.json,698ab6c2d874d20cd8b90f95fff756e4c0c7da464d4d6077ae6495659ea8faab,1137,2026-07-29T10:32:33+09:00,file-backed evidence; inspect source before upgrading claim
ROUTE-VALID-002,work_evidence,experiments/lab_001_xy_connection_20260626/results/ROUTE-VALID-002/ROUTE-VALID-002-20260729-001/MERGE_PACKET.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/ROUTE-VALID-002/ROUTE-VALID-002-20260729-001/MERGE_PACKET.md,afd14316e03aa053eb09047877dbe080836b48b849a8e16038aff031b1bcd835,2332,2026-07-29T10:33:29+09:00,file-backed evidence; inspect source before upgrading claim
ROUTE-VALID-002,work_evidence,experiments/lab_001_xy_connection_20260626/results/ROUTE-VALID-002/ROUTE-VALID-002-20260729-001/REPORT.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/ROUTE-VALID-002/ROUTE-VALID-002-20260729-001/REPORT.md,deb9ace078dd537ee8201d190404f8a464e5e3f997a3c3a4997e36b5e85b9448,4954,2026-07-29T10:33:29+09:00,file-backed evidence; inspect source before upgrading claim
ROUTE-VALID-003,work_evidence,experiments/lab_001_xy_connection_20260626/results/ROUTE-VALID-003/ROUTE-VALID-003-20260729-002/INDEPENDENT_QA.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/ROUTE-VALID-003/ROUTE-VALID-003-20260729-002/INDEPENDENT_QA.json,1fcaedfd18c8166787807757ebc5cd5c9aabe752e7f79a3e0601338927e2873a,810,2026-07-29T11:30:40+09:00,file-backed evidence; inspect source before upgrading claim
ROUTE-VALID-003,work_evidence,experiments/lab_001_xy_connection_20260626/results/ROUTE-VALID-003/ROUTE-VALID-003-20260729-002/MERGE_PACKET.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/ROUTE-VALID-003/ROUTE-VALID-003-20260729-002/MERGE_PACKET.md,3b3677ff65d1d88d03bab4d6bfc681f2ea4d6d803cf67f7e0a237fa5326eb28f,1404,2026-07-29T11:33:06+09:00,file-backed evidence; inspect source before upgrading claim
ROUTE-VALID-003,work_evidence,experiments/lab_001_xy_connection_20260626/results/ROUTE-VALID-003/ROUTE-VALID-003-20260729-002/REPORT.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/ROUTE-VALID-003/ROUTE-VALID-003-20260729-002/REPORT.md,ae2019407ee718a2bb53b0437b22216162ac3e1d90bb67b1654ee189e8bf3d30,2063,2026-07-29T11:33:06+09:00,file-backed evidence; inspect source before upgrading claim
ROUTE-VALID-004,work_evidence,experiments/lab_001_xy_connection_20260626/results/ROUTE-VALID-004/ROUTE-VALID-004-20260729-001/INDEPENDENT_QA.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/ROUTE-VALID-004/ROUTE-VALID-004-20260729-001/INDEPENDENT_QA.json,f9a5ae5a04396e6b72f2988e9e00c71dcd218c647fcd0c4843b2b1bccfdf6f64,818,2026-07-29T14:35:17+09:00,file-backed evidence; inspect source before upgrading claim
ROUTE-VALID-004,work_evidence,experiments/lab_001_xy_connection_20260626/results/ROUTE-VALID-004/ROUTE-VALID-004-20260729-001/MERGE_PACKET.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/ROUTE-VALID-004/ROUTE-VALID-004-20260729-001/MERGE_PACKET.md,2b652cb8d8a17c9254f84de5906c38749ed28ecf269592334ce5bb32e750f667,1254,2026-07-29T14:27:28+09:00,file-backed evidence; inspect source before upgrading claim
